Data,Label
3.72,0
5.56,0
4.78,0
5.11,0
5.11,0
9.44,0
3.39,0
5.83,0
1.39,0
3.22,0
1.61,0
5.17,0
1.61,0
1.78,0
0.67,0
2.06,0
3.89,0
2.61,0
3.5,0
4.33,0
1.22,0
1.94,0
2.44,0
2.28,0
2.72,0
2.94,0
3.22,0
0.72,0
0.56,0
4.78,0
1.61,0
1.72,0
2.72,0
2.22,0
1.83,0
5.83,0
8.17,0
10.67,0
3.17,0
7.559999999999999,0
6.11,0
6.44,0
4.11,0
2.17,0
5.06,0
12.0,0
11.83,0
13.56,0
4.56,0
7.0,0
8.0,0
12.33,0
12.44,0
13.06,0
6.28,0
11.5,0
11.33,0
8.39,0
12.78,0
11.28,0
8.89,0
8.33,0
17.61,0
10.83,0
12.22,0
12.670000000000003,0
7.5,0
13.0,0
10.78,0
12.22,0
18.5,0
13.72,0
12.06,0
9.44,0
7.719999999999998,0
8.72,0
11.94,0
5.5,0
7.389999999999999,0
17.28,0
12.06,0
7.5,0
6.22,0
7.17,0
7.94,0
13.61,0
10.56,0
7.219999999999998,0
12.670000000000003,0
10.72,0
11.83,0
10.11,0
8.33,0
16.719999999999995,0
10.44,0
11.39,0
8.5,0
8.22,0
10.44,0
9.67,0
7.559999999999999,0
6.17,0
10.39,0
7.67,0
9.39,0
12.170000000000003,0
15.5,0
5.06,0
6.06,0
6.17,0
6.44,0
9.5,0
13.39,0
8.89,0
9.44,0
8.0,0
11.11,0
10.28,0
6.5,0
6.72,0
14.28,0
1.17,0
8.439999999999996,0
12.33,0
12.06,0
12.28,0
8.06,0
9.44,0
12.28,0
6.72,0
9.33,0
12.170000000000003,0
8.83,0
6.72,0
11.33,0
3.89,0
8.56,0
16.059999999999995,0
8.83,0
6.78,0
10.33,0
13.89,0
9.72,0
4.17,0
4.0,0
6.22,0
8.33,0
9.28,0
10.28,0
4.39,0
6.06,0
5.06,0
13.94,0
9.17,0
5.72,0
5.5,0
4.5,0
5.67,0
11.11,0
8.439999999999996,0
11.17,0
5.72,0
7.67,0
5.0,0
5.94,0
4.83,0
4.83,0
7.389999999999999,0
5.72,0
4.56,0
2.17,0
7.11,0
4.17,0
4.44,0
1.67,0
4.06,0
4.06,0
6.33,0
6.06,0
2.44,0
5.61,0
3.44,0
8.72,0
3.22,0
2.0,0
4.67,0
6.94,0
4.11,0
5.06,0
8.67,0
6.89,0
5.11,0
1.44,0
4.33,0
1.94,0
0.8299999999999998,0
0.78,0
2.61,0
4.44,0
0.67,0
0.94,0
3.11,0
3.78,0
2.89,0
4.61,0
3.44,0
3.67,0
1.22,0
4.06,0
0.89,0
3.5,0
1.06,0
3.72,0
3.0,0
3.78,0
2.94,0
3.06,0
2.17,0
7.28,0
7.11,0
5.61,0
4.61,0
6.39,0
10.06,0
11.78,0
7.06,0
5.11,0
7.11,0
10.28,0
7.889999999999999,0
11.61,0
9.44,0
7.61,0
3.22,0
7.33,0
13.670000000000003,0
10.17,0
10.17,0
13.170000000000003,0
11.5,0
11.11,0
6.17,0
7.17,0
13.78,0
9.17,0
7.83,0
9.67,0
10.72,0
13.170000000000003,0
9.22,0
8.0,0
9.67,0
3.67,0
7.0,0
7.06,0
12.06,0
8.779999999999998,0
11.33,0
13.89,0
6.0,0
7.11,0
5.17,0
9.0,0
11.11,0
6.94,0
9.72,0
6.0,0
9.06,0
7.389999999999999,0
6.0,0
9.89,0
4.78,0
10.56,0
8.33,0
15.28,0
11.5,0
6.94,0
6.11,0
6.22,0
7.28,0
7.44,0
10.94,0
5.39,0
7.33,0
9.11,0
8.779999999999998,0
2.22,0
3.22,0
6.56,0
6.72,0
2.33,0
10.72,0
4.67,0
9.44,0
6.28,0
6.5,0
5.0,0
10.06,0
9.5,0
9.0,0
6.22,0
7.0,0
15.0,0
7.28,0
5.17,0
4.17,0
10.78,0
14.33,0
4.17,0
8.279999999999998,0
5.56,0
10.72,0
5.06,0
3.33,0
3.78,0
6.22,0
7.83,0
11.83,0
6.0,0
6.83,0
5.89,0
9.67,0
8.109999999999998,0
7.78,0
5.06,0
10.83,0
6.39,0
4.83,0
2.61,0
2.44,0
3.39,0
3.56,0
4.56,0
6.67,0
1.78,0
8.609999999999998,0
2.0,0
10.89,0
3.83,0
6.5,0
3.78,0
3.83,0
5.11,0
3.56,0
2.28,0
5.22,0
4.22,0
1.72,0
2.89,0
7.0,0
2.94,0
6.67,0
3.0,0
1.11,0
4.83,0
3.56,0
10.06,0
5.11,0
9.94,0
3.56,0
5.5,0
6.61,0
6.78,0
11.11,0
7.559999999999999,0
15.0,0
8.72,0
11.56,0
10.39,0
14.11,0
8.39,0
9.11,0
2.5,0
9.17,0
7.11,0
12.83,0
5.94,0
6.67,0
5.0,0
8.67,0
8.939999999999996,0
10.44,0
10.5,0
12.28,0
15.22,0
7.17,0
8.109999999999998,0
11.56,0
4.83,0
12.28,0
10.67,0
9.94,0
10.22,0
8.279999999999998,0
4.28,0
6.06,0
9.22,0
9.5,0
10.89,0
8.17,0
9.5,0
6.33,0
8.109999999999998,0
6.5,0
6.17,0
13.06,0
9.33,0
10.72,0
9.56,0
6.83,0
9.56,0
6.33,0
7.28,0
7.219999999999998,0
6.72,0
11.28,0
11.78,0
5.56,0
5.06,0
6.56,0
5.22,0
6.67,0
4.0,0
4.56,0
10.94,0
12.44,0
6.33,0
8.89,0
13.56,0
6.94,0
9.17,0
6.28,0
5.72,0
4.67,0
5.11,0
3.56,0
9.5,0
2.83,0
5.89,0
2.72,0
1.56,0
4.61,0
3.44,0
6.06,0
4.22,0
7.06,0
3.0,0
5.06,0
6.28,0
1.89,0
2.67,0
2.33,0
4.5,0
4.17,0
1.78,0
1.67,0
2.89,0
2.61,0
4.44,0
0.8299999999999998,0
2.72,0
3.06,0
1.94,0
0.61,0
0.8299999999999998,0
3.56,0
2.44,0
6.83,0
15.11,0
6.61,0
12.06,0
7.33,0
5.83,0
12.06,0
8.439999999999996,0
5.94,0
8.17,0
7.61,0
8.83,0
6.22,0
5.17,0
10.78,0
10.89,0
7.889999999999999,0
6.78,0
4.83,0
8.5,0
9.11,0
10.56,0
3.89,0
16.94,0
10.89,0
6.28,0
10.5,0
6.56,0
10.67,0
13.06,0
10.06,0
10.5,0
6.17,0
6.89,0
9.33,0
3.94,0
11.0,0
11.670000000000003,0
6.22,0
11.0,0
8.109999999999998,0
8.33,0
9.06,0
3.67,0
6.44,0
7.28,0
5.39,0
7.719999999999998,0
5.0,0
1.5,0
10.78,0
5.5,0
4.06,0
11.06,0
2.56,0
7.78,0
11.28,0
5.28,0
11.11,0
7.28,0
10.44,0
5.06,0
9.28,0
8.39,0
9.5,0
5.11,0
8.67,0
7.219999999999998,0
6.67,0
6.22,0
7.0,0
11.22,0
6.89,0
9.06,0
6.61,0
12.89,0
6.94,0
11.94,0
12.170000000000003,0
8.72,0
12.11,0
10.39,0
5.11,0
5.33,0
8.72,0
10.67,0
6.17,0
4.06,0
7.28,0
3.22,0
7.94,0
4.44,0
5.83,0
4.83,0
6.39,0
10.33,0
4.56,0
3.06,0
6.06,0
3.28,0
1.67,0
5.56,0
1.33,0
2.56,0
6.5,0
0.89,0
13.170000000000003,0
4.83,0
3.94,0
3.78,0
2.44,0
6.0,0
6.89,0
2.33,0
4.17,0
0.56,0
12.89,0
5.22,0
3.33,0
0.78,0
2.56,0
0.94,0
2.17,0
2.06,0
3.44,0
5.06,0
0.67,0
0.67,0
3.06,0
2.61,0
3.06,0
2.11,0
1.61,0
0.94,0
0.72,0
5.11,0
0.78,0
0.72,0
2.67,0
1.06,0
6.06,0
2.56,0
8.939999999999996,0
5.61,0
11.89,0
14.67,0
12.94,0
12.83,0
14.22,0
13.0,0
8.109999999999998,0
17.78,0
14.11,0
11.22,0
10.67,0
6.83,0
14.39,0
6.83,0
15.94,0
10.22,0
14.78,0
10.33,0
3.67,0
6.83,0
6.5,0
3.44,0
3.22,0
11.28,0
7.28,0
7.44,0
8.5,0
9.28,0
9.78,0
9.61,0
7.61,0
11.11,0
8.83,0
10.94,0
9.78,0
8.439999999999996,0
7.0,0
10.94,0
12.94,0
6.78,0
10.61,0
11.28,0
10.61,0
7.17,0
12.5,0
8.5,0
9.06,0
9.5,0
11.11,0
3.28,0
5.94,0
12.06,0
7.06,0
9.83,0
8.17,0
4.5,0
8.109999999999998,0
10.78,0
8.609999999999998,0
8.67,0
9.0,0
14.72,0
6.17,0
3.5,0
10.17,0
11.670000000000003,0
8.67,0
13.44,0
8.89,0
9.83,0
8.939999999999996,0
4.17,0
8.67,0
4.0,0
9.78,0
9.61,0
9.83,0
5.56,0
9.94,0
12.89,0
6.33,0
4.72,0
9.06,0
11.56,0
10.0,0
4.61,0
6.67,0
17.219999999999995,0
11.44,0
8.56,0
9.17,0
6.72,0
9.78,0
9.28,0
9.28,0
11.72,0
10.33,0
8.89,0
10.78,0
7.61,0
10.28,0
6.61,0
3.78,0
10.78,0
2.83,0
5.28,0
8.439999999999996,0
6.5,0
7.44,0
13.44,0
6.39,0
7.28,0
7.17,0
4.78,0
3.0,0
3.89,0
3.06,0
3.56,0
4.94,0
6.33,0
4.72,0
8.56,0
6.17,0
3.89,0
4.67,0
1.33,0
6.44,0
6.44,0
5.39,0
10.22,0
4.67,0
1.28,0
4.67,0
4.89,0
1.67,0
3.17,0
2.0,0
2.56,0
3.28,0
5.22,0
5.39,0
4.78,0
7.11,0
1.67,0
2.17,0
2.22,0
0.89,0
2.72,0
5.17,0
0.78,0
3.0,0
2.39,0
0.94,0
3.33,0
2.5,0
3.78,0
0.22,0
3.11,0
0.72,0
1.0,0
4.67,0
0.72,0
3.89,0
1.56,0
2.22,0
2.44,0
1.5,0
8.939999999999996,0
3.56,0
8.279999999999998,0
8.17,0
4.22,0
7.94,0
6.28,0
3.0,0
8.56,0
5.06,0
5.06,0
9.56,0
6.44,0
4.61,0
13.94,0
13.06,0
7.5,0
10.72,0
8.109999999999998,0
7.219999999999998,0
6.61,0
7.94,0
11.11,0
13.78,0
9.44,0
9.28,0
9.33,0
11.28,0
12.28,0
15.28,0
3.56,0
8.109999999999998,0
9.28,0
10.28,0
9.06,0
11.39,0
8.06,0
12.78,0
13.44,0
8.0,0
11.56,0
6.94,0
4.28,0
8.06,0
10.61,0
7.06,0
8.39,0
10.11,0
4.5,0
4.72,0
13.89,0
5.06,0
15.06,0
9.22,0
10.11,0
11.89,0
7.219999999999998,0
4.67,0
11.94,0
6.56,0
5.44,0
7.719999999999998,0
2.72,0
7.5,0
12.72,0
4.78,0
10.22,0
9.17,0
7.889999999999999,0
17.11,0
17.059999999999995,0
10.33,0
10.5,0
10.67,0
11.0,0
9.33,0
11.28,0
5.5,0
11.94,0
9.67,0
10.83,0
10.67,0
2.56,0
8.5,0
11.0,0
11.72,0
11.06,0
4.83,0
10.83,0
6.56,0
4.89,0
8.779999999999998,0
2.94,0
4.33,0
9.5,0
16.94,0
10.89,0
8.17,0
4.11,0
9.94,0
7.33,0
11.0,0
7.219999999999998,0
6.0,0
8.39,0
7.67,0
10.56,0
5.94,0
6.33,0
6.72,0
12.28,0
7.0,0
9.28,0
8.0,0
4.67,0
10.0,0
9.61,0
10.28,0
8.5,0
7.889999999999999,0
10.06,0
11.89,0
7.94,0
12.72,0
11.56,0
8.109999999999998,0
10.72,0
4.11,0
6.39,0
8.939999999999996,0
9.56,0
10.06,0
11.44,0
5.56,0
4.44,0
6.06,0
13.5,0
3.89,0
7.94,0
7.94,0
7.559999999999999,0
4.22,0
6.94,0
5.89,0
3.67,0
8.33,0
5.83,0
5.33,0
6.78,0
6.33,0
7.11,0
0.89,0
5.17,0
1.5,0
5.44,0
3.39,0
6.94,0
5.44,0
5.78,0
2.61,0
2.56,0
4.61,0
5.72,0
5.56,0
5.94,0
5.28,0
3.94,0
2.89,0
5.06,0
3.17,0
6.78,0
1.78,0
5.5,0
2.94,0
6.5,0
1.0,0
3.11,0
0.78,0
5.56,0
2.22,0
3.44,0
1.83,0
0.56,0
3.78,0
0.72,0
3.39,0
1.78,0
4.22,0
1.44,0
1.06,0
1.0,0
0.89,0
1.39,0
0.67,0
4.67,0
1.56,0
1.78,0
2.28,0
0.67,0
2.28,0
1.72,0
6.94,0
0.67,0
1.5,0
3.61,0
1.89,0
2.72,0
1.33,0
0.8299999999999998,0
1.78,0
0.78,0
6.83,0
1.72,0
2.11,0
2.78,0
0.56,0
1.67,0
4.28,0
5.67,0
5.78,0
5.33,0
6.33,0
2.11,0
3.06,0
7.33,0
4.89,0
3.33,0
9.44,0
3.22,0
7.0,0
2.28,0
7.389999999999999,0
9.0,0
6.44,0
4.22,0
3.0,0
8.72,0
3.28,0
6.0,0
6.78,0
6.28,0
7.83,0
5.94,0
9.39,0
6.83,0
5.56,0
8.67,0
5.83,0
6.11,0
5.61,0
11.33,0
5.0,0
8.72,0
4.44,0
7.44,0
8.17,0
6.28,0
4.33,0
7.94,0
10.83,0
8.939999999999996,0
5.44,0
12.83,0
15.17,0
7.559999999999999,0
8.06,0
8.33,0
8.06,0
5.22,0
10.44,0
7.219999999999998,0
5.39,0
5.56,0
5.28,0
5.78,0
5.78,0
6.94,0
3.89,0
4.89,0
4.28,0
7.33,0
7.0,0
9.06,0
8.939999999999996,0
5.33,0
9.56,0
4.17,0
4.78,0
9.72,0
8.89,0
3.89,0
8.17,0
12.33,0
8.0,0
6.33,0
2.72,0
7.559999999999999,0
7.83,0
7.94,0
8.439999999999996,0
9.44,0
2.78,0
3.94,0
8.17,0
2.17,0
5.61,0
5.06,0
5.28,0
10.83,0
9.94,0
9.5,0
11.78,0
3.39,0
3.17,0
6.44,0
4.0,0
5.72,0
5.83,0
6.61,0
9.33,0
10.06,0
7.389999999999999,0
7.78,0
5.94,0
2.44,0
9.39,0
5.0,0
6.0,0
5.5,0
5.78,0
5.72,0
5.61,0
3.17,0
2.94,0
6.11,0
5.17,0
5.17,0
3.44,0
5.44,0
2.11,0
4.56,0
4.06,0
3.5,0
3.33,0
3.22,0
3.5,0
1.39,0
3.17,0
4.72,0
3.33,0
4.5,0
2.5,0
3.28,0
5.11,0
4.28,0
3.83,0
3.44,0
6.33,0
1.67,0
5.44,0
2.61,0
3.83,0
3.44,0
3.33,0
4.56,0
0.67,0
4.33,0
2.5,0
1.94,0
4.06,0
5.17,0
2.0,0
1.78,0
3.06,0
0.67,0
1.56,0
4.39,0
4.17,0
1.67,0
1.39,0
3.61,0
0.8299999999999998,0
2.56,0
1.5,0
0.89,0
0.78,0
0.8299999999999998,0
1.0,0
0.8299999999999998,0
0.78,0
2.0,0
1.61,0
0.78,0
2.5,0
0.06,0
1.89,0
2.67,0
3.83,0
1.56,0
1.89,0
1.61,0
1.17,0
0.72,0
3.56,0
1.72,0
2.44,0
0.89,0
3.39,0
1.44,0
2.28,0
1.61,0
6.11,0
4.28,0
3.67,0
3.89,0
2.39,0
3.11,0
1.56,0
5.72,0
3.78,0
3.06,0
4.17,0
4.83,0
5.0,0
6.44,0
4.5,0
4.67,0
3.67,0
7.67,0
6.33,0
6.78,0
2.28,0
2.83,0
5.94,0
5.0,0
3.94,0
5.5,0
4.0,0
8.22,0
6.61,0
6.89,0
4.94,0
8.779999999999998,0
2.94,0
4.5,0
11.06,0
7.83,0
7.719999999999998,0
4.06,0
10.44,0
0.8299999999999998,0
14.22,0
7.389999999999999,0
6.39,0
9.39,0
6.5,0
7.889999999999999,0
8.22,0
9.67,0
9.22,0
6.83,0
9.61,0
4.56,0
9.11,0
6.89,0
6.56,0
8.609999999999998,0
5.39,0
8.39,0
4.28,0
7.83,0
5.44,0
4.67,0
6.06,0
5.11,0
6.06,0
8.33,0
5.28,0
8.39,0
10.17,0
3.0,0
8.39,0
6.39,0
10.17,0
6.56,0
9.11,0
9.89,0
5.89,0
4.44,0
7.0,0
6.83,0
4.06,0
6.39,0
8.939999999999996,0
9.33,0
10.33,0
5.44,0
3.06,0
6.06,0
9.72,0
9.17,0
8.39,0
6.67,0
3.67,0
9.67,0
7.33,0
4.94,0
5.33,0
9.17,0
2.78,0
4.28,0
10.39,0
2.39,0
11.17,0
6.67,0
6.28,0
5.94,0
5.83,0
6.0,0
8.33,0
5.39,0
10.17,0
6.67,0
5.78,0
9.72,0
1.67,0
7.78,0
6.83,0
2.0,0
3.83,0
4.83,0
4.56,0
4.44,0
6.61,0
6.89,0
5.89,0
7.0,0
7.94,0
4.72,0
3.22,0
3.0,0
2.44,0
1.89,0
3.67,0
7.61,0
2.22,0
3.39,0
3.33,0
2.33,0
0.8299999999999998,0
4.28,0
6.28,0
4.11,0
2.5,0
2.94,0
2.39,0
0.89,0
1.89,0
0.94,0
0.61,0
2.33,0
1.83,0
1.44,0
4.61,0
1.22,0
1.78,0
0.89,0
0.94,0
2.11,0
1.61,0
1.67,0
1.78,0
1.72,0
3.61,0
1.5,0
5.22,0
2.72,0
3.78,0
0.78,0
1.5,0
0.89,0
0.8299999999999998,0
0.89,0
0.94,0
2.44,0
2.56,0
2.5,0
1.39,0
3.39,0
4.0,0
1.94,0
4.33,0
3.56,0
2.28,0
6.11,0
4.72,0
2.39,0
5.22,0
3.67,0
3.11,0
8.0,0
6.06,0
8.609999999999998,0
4.06,0
10.39,0
13.39,0
4.89,0
6.83,0
8.39,0
7.5,0
11.17,0
12.670000000000003,0
14.0,0
9.22,0
6.78,0
11.94,0
10.67,0
8.939999999999996,0
10.94,0
12.61,0
6.0,0
10.28,0
6.28,0
11.670000000000003,0
10.5,0
20.72,0
18.61,0
9.72,0
12.11,0
6.5,0
10.78,0
15.39,0
11.94,0
3.56,0
3.94,0
5.78,0
10.17,0
12.39,0
9.94,0
8.67,0
14.28,0
5.5,0
11.78,0
8.109999999999998,0
13.11,0
5.67,0
9.67,0
8.39,0
5.56,0
6.72,0
9.22,0
7.06,0
10.33,0
6.22,0
11.28,0
6.67,0
10.56,0
6.11,0
8.779999999999998,0
16.28,0
13.89,0
4.33,0
8.17,0
5.44,0
6.0,0
1.89,0
13.44,0
10.39,0
8.39,0
14.39,0
8.39,0
7.719999999999998,0
7.44,0
8.279999999999998,0
8.22,0
5.22,0
11.0,0
6.28,0
8.67,0
7.83,0
9.89,0
10.33,0
8.109999999999998,0
3.89,0
7.0,0
1.5,0
4.78,0
11.28,0
5.78,0
10.83,0
12.0,0
12.22,0
7.94,0
9.11,0
9.67,0
6.89,0
5.17,0
17.33,0
2.67,0
8.39,0
9.89,0
5.5,0
8.17,0
8.939999999999996,0
8.279999999999998,0
13.28,0
12.56,0
13.61,0
4.22,0
8.83,0
6.39,0
7.94,0
11.06,0
3.83,0
7.889999999999999,0
9.0,0
7.5,0
14.33,0
11.5,0
7.78,0
11.56,0
8.56,0
9.17,0
6.11,0
4.89,0
7.219999999999998,0
4.83,0
8.609999999999998,0
12.28,0
7.219999999999998,0
6.56,0
2.78,0
5.33,0
8.39,0
7.83,0
10.94,0
2.72,0
9.67,0
7.94,0
9.22,0
3.44,0
4.83,0
6.83,0
7.94,0
8.83,0
8.83,0
6.56,0
7.17,0
2.5,0
8.939999999999996,0
7.559999999999999,0
9.44,0
5.61,0
2.28,0
9.78,0
5.11,0
3.67,0
3.33,0
5.5,0
3.5,0
5.56,0
2.17,0
1.61,0
3.28,0
6.5,0
5.28,0
2.33,0
1.67,0
8.89,0
6.28,0
1.72,0
0.8299999999999998,0
6.61,0
0.8299999999999998,0
1.0,0
0.94,0
3.0,0
3.5,0
2.39,0
2.39,0
1.56,0
1.44,0
2.83,0
0.67,0
1.0,0
1.61,0
0.78,0
1.0,0
0.61,0
2.83,0
1.61,0
0.78,0
3.61,0
1.67,0
2.78,0
0.56,0
1.0,0
0.67,0
1.56,0
0.61,0
3.5,0
2.83,0
0.78,0
4.28,0
0.8299999999999998,0
0.72,0
5.06,0
2.72,0
3.06,0
4.61,0
5.33,0
4.56,0
4.56,0
0.72,0
5.67,0
4.17,0
5.28,0
9.56,0
1.33,0
6.39,0
3.72,0
12.28,0
10.33,0
13.83,0
8.779999999999998,0
7.559999999999999,0
9.33,0
10.78,0
9.83,0
7.28,0
10.17,0
7.61,0
12.11,0
14.170000000000003,0
10.28,0
11.89,0
9.17,0
7.33,0
11.5,0
11.39,0
7.889999999999999,0
7.67,0
9.06,0
9.67,0
9.78,0
11.83,0
12.44,0
8.279999999999998,0
12.61,0
8.17,0
5.22,0
12.06,0
14.61,0
15.0,0
8.72,0
7.06,0
10.22,0
8.109999999999998,0
11.44,0
15.5,0
7.44,0
2.94,0
12.170000000000003,0
14.56,0
2.94,0
7.94,0
7.44,0
5.0,0
6.89,0
8.939999999999996,0
8.83,0
11.72,0
11.83,0
6.94,0
6.78,0
6.83,0
11.56,0
11.56,0
12.11,0
9.0,0
6.94,0
10.0,0
5.39,0
8.89,0
5.94,0
10.5,0
5.83,0
11.670000000000003,0
4.22,0
7.559999999999999,0
6.83,0
4.5,0
13.28,0
7.06,0
3.67,0
13.56,0
9.67,0
5.44,0
5.33,0
7.389999999999999,0
9.5,0
6.39,0
14.11,0
6.83,0
7.94,0
12.61,0
8.779999999999998,0
10.33,0
8.06,0
6.56,0
7.33,0
9.83,0
8.17,0
4.89,0
9.28,0
12.170000000000003,0
7.06,0
5.83,0
9.11,0
7.0,0
12.78,0
7.389999999999999,0
6.06,0
7.719999999999998,0
10.83,0
11.17,0
11.39,0
8.33,0
11.56,0
5.33,0
7.889999999999999,0
11.06,0
8.0,0
8.109999999999998,0
8.83,0
7.67,0
9.94,0
7.719999999999998,0
5.94,0
9.44,0
4.06,0
7.94,0
10.78,0
9.67,0
8.5,0
7.389999999999999,0
9.72,0
6.94,0
8.22,0
6.44,0
11.22,0
4.89,0
6.56,0
11.39,0
7.5,0
11.670000000000003,0
13.0,0
9.33,0
7.83,0
6.61,0
3.06,0
4.06,0
10.56,0
9.44,0
12.56,0
4.94,0
5.33,0
4.67,0
6.56,0
7.83,0
4.61,0
2.83,0
3.5,0
8.67,0
1.83,0
1.17,0
3.67,0
5.17,0
7.06,0
6.67,0
5.72,0
2.44,0
7.0,0
7.17,0
4.06,0
8.609999999999998,0
3.17,0
4.17,0
5.94,0
1.5,0
7.5,0
5.5,0
1.56,0
7.389999999999999,0
2.33,0
2.22,0
2.89,0
4.94,0
11.94,0
4.5,0
6.17,0
1.89,0
5.67,0
7.06,0
3.11,0
0.72,0
3.61,0
2.39,0
3.28,0
1.56,0
2.28,0
4.39,0
1.0,0
2.28,0
0.44,0
2.28,0
7.28,0
0.8299999999999998,0
1.44,0
0.78,0
0.72,0
2.78,0
4.28,0
3.72,0
0.78,0
0.8299999999999998,1
1.06,1
0.8299999999999998,1
0.94,1
2.67,1
3.44,1
1.67,1
1.89,1
1.94,1
0.78,1
2.17,1
1.33,1
3.94,1
2.39,1
2.33,1
3.67,1
3.06,1
2.28,1
2.94,1
3.33,1
4.72,1
3.44,1
3.33,1
4.06,1
1.83,1
4.33,1
4.67,1
5.89,1
1.61,1
4.39,1
5.11,1
8.72,1
9.94,1
4.78,1
10.67,1
9.11,1
3.83,1
8.279999999999998,1
14.170000000000003,1
11.61,1
5.39,1
7.11,1
13.5,1
9.67,1
6.06,1
9.56,1
7.44,1
10.44,1
15.61,1
11.89,1
4.61,1
8.56,1
7.94,1
11.22,1
13.61,1
7.67,1
10.33,1
11.94,1
16.44,1
32.17,1
26.0,1
38.83,1
12.78,1
38.28,1
33.5,1
22.5,1
27.17,1
29.94,1
27.83,1
7.78,1
12.83,1
15.28,1
9.11,1
9.22,1
9.83,1
8.439999999999996,1
11.5,1
8.0,1
12.89,1
4.56,1
15.83,1
9.61,1
10.17,1
12.22,1
9.61,1
9.0,1
6.67,1
3.94,1
16.33,1
10.0,1
8.67,1
11.06,1
5.44,1
6.61,1
3.44,1
7.44,1
13.670000000000003,1
5.56,1
11.11,1
8.109999999999998,1
15.72,1
8.609999999999998,1
12.670000000000003,1
13.06,1
10.39,1
7.5,1
4.11,1
5.5,1
11.56,1
3.83,1
8.22,1
6.5,1
4.33,1
7.719999999999998,1
14.0,1
5.11,1
8.56,1
6.39,1
4.0,1
2.56,1
8.89,1
6.11,1
6.67,1
10.0,1
8.56,0
5.22,0
13.22,0
8.939999999999996,0
14.33,0
7.559999999999999,0
